plant_id,product_type,units_produced,max_capacity,production_cost,cost_per_unit,capacity_utilization
Plant_B,Chemical,209,267,3050.393823398721,14.595185757888617,0.7827715355805244
Plant_A,Rubber,577,742,8886.766727855073,15.401675438223696,0.7776280323450134
Plant_C,Chemical,832,1111,8941.639095114317,10.747162373935478,0.7488748874887489
Plant_C,Rubber,836,1063,9384.001840047948,11.22488258378941,0.786453433678269
Plant_A,Chemical,881,1064,12904.908079385312,14.648022791583783,0.8280075187969925
Plant_C,Rubber,783,1043,11458.929246408192,14.634647824276106,0.75071907957814
Plant_A,Chemical,351,460,4265.5941727383215,12.15268995082143,0.7630434782608696
Plant_A,Rubber,919,1140,11871.203166610088,12.91752248815026,0.8061403508771929
Plant_C,Polymer,248,418,2866.4967543572748,11.55845465466643,0.5933014354066986
Plant_A,Polymer,353,541,5083.7664627586355,14.401604710364406,0.6524953789279113
Plant_C,Rubber,492,735,7930.031344639015,16.11794988747767,0.6693877551020408
Plant_B,Chemical,779,1003,8613.63022260418,11.057291684986112,0.7766699900299102
Plant_A,Rubber,249,406,3572.4430624868282,14.347160893521398,0.6133004926108374
Plant_B,Chemical,863,1020,10496.01708958855,12.162244599754981,0.846078431372549
Plant_C,Polymer,730,980,11493.732372266339,15.744838866118272,0.7448979591836735
Plant_B,Chemical,811,1073,14025.541040185135,17.294131985431733,0.7558247903075489
Plant_B,Polymer,259,524,2831.389833691422,10.932007079889662,0.49427480916030536
Plant_C,Chemical,366,641,6778.3264344973995,18.520017580593986,0.5709828393135725
Plant_B,Chemical,401,664,5777.229132144392,14.40705519238003,0.6039156626506024
Plant_B,Chemical,345,525,5005.144748774291,14.507665938476205,0.6571428571428571
Plant_C,Rubber,875,1000,12168.861552927257,13.90727034620258,0.875
Plant_B,Rubber,638,907,10419.086733694407,16.330856949364275,0.7034178610804851
Plant_C,Polymer,441,520,7575.1387287334655,17.177185325926224,0.8480769230769231
Plant_B,Polymer,780,1047,10132.917537731915,12.990919920169121,0.7449856733524355
Plant_C,Rubber,886,1175,10787.479835232705,12.175485141346169,0.7540425531914894
Plant_C,Polymer,760,830,12226.487497821134,16.08748354976465,0.9156626506024096
Plant_B,Rubber,682,887,7997.5638202910095,11.726633167582126,0.7688838782412627
Plant_B,Chemical,307,604,5240.325002629148,17.069462549280612,0.5082781456953642
Plant_B,Polymer,425,692,5069.446601885524,11.92810965149535,0.6141618497109826
Plant_A,Polymer,872,1111,12110.576567638367,13.88827588031923,0.7848784878487849
Plant_A,Rubber,830,1040,8711.255411658018,10.495488447780744,0.7980769230769231
Plant_A,Polymer,860,1122,9452.583286628416,10.991375914684205,0.7664884135472371
Plant_C,Polymer,861,1073,14329.950212714091,16.64338003799546,0.8024231127679403
Plant_B,Chemical,631,860,6990.333466295562,11.0781829893749,0.7337209302325581
Plant_C,Polymer,854,937,10471.820944911053,12.262085415586713,0.9114194236926361
Plant_A,Chemical,618,708,6931.4084465756005,11.215871272776052,0.8728813559322034
Plant_B,Rubber,654,754,6736.216441266183,10.300025139550739,0.8673740053050398
Plant_C,Polymer,359,583,4067.3269245662327,11.329601461187277,0.6157804459691252
Plant_B,Chemical,722,853,8412.03685193561,11.651020570547937,0.8464243845252052
Plant_C,Rubber,849,956,13665.222723894141,16.095668697166243,0.8880753138075314
Plant_B,Polymer,789,913,9289.876633139951,11.774241613612105,0.864184008762322
Plant_A,Rubber,276,510,5104.47403525053,18.494471142212063,0.5411764705882353
Plant_A,Polymer,708,780,9429.524644699308,13.318537633756085,0.9076923076923077
Plant_B,Rubber,640,865,7734.843047483766,12.085692261693385,0.7398843930635838
Plant_C,Rubber,453,630,6495.8082199666715,14.339532494407663,0.719047619047619
Plant_A,Chemical,969,1168,12376.523922801352,12.772470508566927,0.8296232876712328
Plant_A,Rubber,519,585,8422.368517556471,16.228070361380485,0.8871794871794871
Plant_A,Polymer,462,580,6096.832013802565,13.196606090481742,0.7965517241379311
Plant_B,Polymer,796,953,8940.35899145877,11.23160677318941,0.8352570828961176
Plant_B,Chemical,857,1045,13312.560694043708,15.53390979468344,0.8200956937799043
Plant_C,Polymer,753,896,11785.44058164183,15.651315513468564,0.8404017857142857
Plant_C,Polymer,573,637,8899.270108423458,15.53101240562558,0.8995290423861853
Plant_C,Polymer,836,976,10883.562885244068,13.018615891440273,0.8565573770491803
Plant_B,Rubber,366,578,5490.169243778017,15.000462414694034,0.6332179930795848
Plant_B,Rubber,952,1034,11919.075640571704,12.520037437575319,0.9206963249516441
Plant_C,Polymer,658,919,8307.974042634723,12.62610036874578,0.7159956474428727
Plant_C,Chemical,479,653,6337.287729186784,13.230245781183266,0.7335375191424196
Plant_B,Rubber,899,964,12247.543768318395,13.623519208363065,0.9325726141078838
Plant_C,Chemical,501,712,5507.849547986263,10.993711672627272,0.7036516853932584
Plant_A,Polymer,730,845,8787.936542982925,12.038269236962911,0.863905325443787
Plant_B,Polymer,779,1055,12491.709228988178,16.035570255440536,0.738388625592417
Plant_C,Rubber,417,634,5877.631300465637,14.09503908984565,0.6577287066246057
Plant_B,Polymer,301,598,3388.5995132285516,11.257805691789208,0.5033444816053512
Plant_A,Rubber,753,958,8217.011678856172,10.912366107378714,0.7860125260960334
Plant_B,Polymer,487,583,9004.59060164633,18.489919099889796,0.8353344768439108
Plant_B,Polymer,366,582,6101.36097885632,16.670385188132023,0.6288659793814433
Plant_B,Rubber,820,1067,10363.146827522549,12.637983936003108,0.7685098406747891
Plant_B,Rubber,235,485,4658.626247410088,19.8239414783408,0.4845360824742268
Plant_A,Rubber,943,1140,14166.10289991305,15.022378472866437,0.8271929824561404
Plant_B,Polymer,940,1113,11334.41382135636,12.057887043996129,0.8445642407906558
Plant_B,Polymer,552,602,8393.081201605142,15.204857249284679,0.9169435215946844
Plant_C,Chemical,875,1124,13239.284353935247,15.13061069021171,0.7784697508896797
Plant_B,Rubber,272,568,4565.141763565971,16.783609424874893,0.4788732394366197
Plant_C,Polymer,847,983,9272.051894554497,10.946932579167058,0.861648016276704
Plant_A,Polymer,552,729,9537.11951111673,17.27739041868973,0.757201646090535
Plant_A,Rubber,269,509,3886.7694277061287,14.448956980320181,0.5284872298624754
Plant_A,Chemical,624,740,7975.234131745518,12.780823929079357,0.8432432432432433
Plant_A,Rubber,907,960,11266.21854702938,12.42140964391332,0.9447916666666667
Plant_C,Chemical,980,1215,9864.736543771842,10.06605769772637,0.8065843621399177
Plant_B,Polymer,760,962,7907.203942014784,10.404215713177347,0.7900207900207901
Plant_A,Chemical,841,937,12303.334448361424,14.629410759050444,0.8975453575240128
Plant_B,Polymer,716,803,7600.649412169729,10.615432139901856,0.8916562889165629
Plant_C,Rubber,627,819,7721.061322531383,12.314292380432827,0.7655677655677655
Plant_C,Rubber,738,978,10369.606083417364,14.050956752598054,0.754601226993865
Plant_C,Rubber,359,429,4235.327156226549,11.797568680296793,0.8368298368298368
Plant_A,Chemical,348,624,6425.561568827492,18.464257381688196,0.5576923076923077
Plant_B,Polymer,975,1081,10306.007808013237,10.570264418475116,0.9019426456984274
Plant_B,Rubber,429,595,5705.072055996276,13.29853626106358,0.7210084033613445
Plant_B,Rubber,911,1141,10214.058195064626,11.211918984703212,0.7984224364592463
Plant_C,Polymer,761,856,7874.333680461601,10.347350434246518,0.889018691588785
Plant_A,Rubber,266,559,3038.7421647412457,11.423842724591148,0.47584973166368516
Plant_C,Polymer,580,771,8110.7084291071515,13.983980050184744,0.7522697795071336
Plant_C,Polymer,257,534,5762.8872347241995,22.423685738226457,0.4812734082397004
Plant_B,Polymer,458,711,6331.705722141476,13.824684982841651,0.6441631504922645
Plant_C,Polymer,541,735,7931.692661568019,14.661169429885431,0.7360544217687075
Plant_B,Polymer,329,417,5933.14352249539,18.03387088904374,0.7889688249400479
Plant_A,Chemical,926,1112,13926.202454880418,15.039095523628962,0.8327338129496403
Plant_B,Rubber,371,519,5572.207760273306,15.019427925264976,0.7148362235067437
Plant_A,Chemical,969,1095,11514.925397528,11.883307943785347,0.8849315068493151
Plant_B,Rubber,813,1069,10275.388974763431,12.638854827507295,0.7605238540692236
Plant_C,Chemical,408,667,6399.564941103861,15.685208188980052,0.6116941529235382
Plant_C,Polymer,553,717,9260.700289277389,16.746293470664355,0.7712691771269177
Plant_A,Rubber,670,944,7110.662184726645,10.612928633920365,0.7097457627118644
Plant_A,Rubber,997,1180,12550.295751623516,12.588059931417769,0.8449152542372881
Plant_A,Chemical,315,583,5047.432531978402,16.023595339613976,0.5403087478559176
Plant_B,Chemical,463,663,7723.786907082332,16.682045155685383,0.698340874811463
Plant_B,Rubber,861,1097,14313.000565926432,16.62369403708064,0.7848678213309025
Plant_A,Chemical,641,781,10044.38027680469,15.669860026216364,0.8207426376440461
Plant_C,Chemical,747,894,8712.599074358639,11.663452576115983,0.8355704697986577
Plant_B,Chemical,652,821,9819.465749561223,15.060530290738072,0.7941534713763703
Plant_B,Polymer,676,771,9307.694369673443,13.768778653363082,0.8767833981841764
Plant_B,Polymer,486,573,5589.036791970618,11.500075703643246,0.8481675392670157
Plant_A,Chemical,502,693,6763.3764329756095,13.472861420270139,0.7243867243867244
Plant_A,Chemical,510,659,7573.099983179122,14.849215653292397,0.7738998482549317
Plant_A,Polymer,407,701,5052.386207691208,12.413725326022625,0.5805991440798859
Plant_A,Polymer,817,938,12126.222919803628,14.842378114814721,0.8710021321961621
Plant_A,Rubber,645,884,8536.072505485972,13.234220938737941,0.7296380090497737
Plant_C,Rubber,869,953,13500.769726029741,15.53598357425747,0.9118572927597062
Plant_C,Polymer,832,1028,8030.284647001137,9.651784431491752,0.8093385214007782
Plant_A,Chemical,254,333,4139.674339986871,16.297930472389258,0.7627627627627628
Plant_B,Chemical,211,338,4423.442049997522,20.96418033174181,0.6242603550295858
Plant_A,Chemical,856,989,9251.178487327012,10.807451503886696,0.865520728008089
Plant_C,Chemical,599,761,8877.23638128982,14.82009412569252,0.7871222076215506
Plant_C,Rubber,847,921,11926.510665656844,14.080886264057668,0.9196525515743756
Plant_B,Polymer,714,931,6749.263509353136,9.45275001309963,0.7669172932330827
Plant_C,Chemical,855,992,11407.99699224344,13.3426865406356,0.8618951612903226
Plant_A,Rubber,741,804,9971.28947480069,13.456531005129134,0.9216417910447762
Plant_B,Chemical,436,639,5359.573581420162,12.292599957385692,0.6823161189358372
Plant_A,Polymer,478,629,7796.28583979772,16.31022142217096,0.7599364069952306
Plant_A,Rubber,547,811,8080.0833292613415,14.77163314307375,0.6744759556103576
Plant_B,Polymer,826,1025,12391.685454743125,15.00204050211032,0.8058536585365854
Plant_A,Polymer,303,528,5901.122688466758,19.475652437184017,0.5738636363636364
Plant_C,Rubber,829,1127,10014.528087739565,12.080251010542298,0.735581188997338
Plant_A,Rubber,716,848,11191.237360383984,15.630219777072604,0.8443396226415094
Plant_B,Rubber,447,606,7552.003377795931,16.894862142720203,0.7376237623762376
Plant_B,Rubber,563,791,9266.610060919851,16.45934291460009,0.7117572692793932
Plant_B,Rubber,520,700,8425.995963996153,16.203838392300295,0.7428571428571429
Plant_A,Rubber,832,1051,8828.12664473253,10.610729140303523,0.7916270218839201
Plant_B,Rubber,485,553,7179.093469166685,14.802254575601413,0.8770343580470162
Plant_B,Chemical,348,598,4620.53090790553,13.2773876663952,0.5819397993311036
Plant_A,Polymer,283,360,4037.4650707368914,14.26666102733884,0.7861111111111111
Plant_C,Rubber,605,866,6804.288915199265,11.246758537519446,0.6986143187066974
Plant_A,Chemical,655,877,11101.417861033045,16.948729558829076,0.7468643101482326
Plant_B,Chemical,942,1062,13700.960258277362,14.544543798595926,0.8870056497175142
Plant_B,Chemical,999,1254,14576.338779324597,14.590929709033631,0.7966507177033493
Plant_A,Polymer,360,472,5671.83227332584,15.755089648127333,0.7627118644067796
Plant_C,Rubber,983,1105,12292.00990279794,12.50458789704775,0.8895927601809954
Plant_B,Chemical,659,832,11023.45757884633,16.727553230419318,0.7920673076923077
Plant_B,Polymer,749,917,9690.411263011803,12.937798749014425,0.816793893129771
Plant_B,Polymer,699,869,9414.573774429118,13.468632009197593,0.8043728423475259
Plant_A,Polymer,937,1005,9881.64676868986,10.546047778751184,0.9323383084577115
Plant_B,Chemical,708,932,10473.293984161317,14.7927881132222,0.759656652360515
Plant_C,Rubber,853,1146,12773.523015374318,14.974821823416551,0.7443280977312391
Plant_B,Chemical,680,871,8176.7679871889495,12.024658804689631,0.7807118254879449
Plant_B,Chemical,862,1031,8904.381996941338,10.329909509212689,0.8360814742967992
Plant_C,Rubber,313,528,5404.326100791226,17.266217574412863,0.5928030303030303
Plant_B,Rubber,948,1178,8984.57258236554,9.477397238782215,0.8047538200339559
Plant_A,Rubber,777,887,10619.282757138752,13.667030575468148,0.8759864712514093
Plant_A,Polymer,560,773,9422.589727054488,16.826053084025872,0.7244501940491591
Plant_A,Rubber,540,757,7722.905129891702,14.301676166466114,0.71334214002642
Plant_C,Chemical,969,1227,11054.29781413256,11.407944080632157,0.7897310513447433
Plant_B,Rubber,960,1039,13253.211025771814,13.80542815184564,0.9239653512993262
Plant_A,Chemical,648,706,9729.611858698538,15.014833115275522,0.9178470254957507
Plant_C,Polymer,379,492,6207.637596874384,16.378991020776738,0.7703252032520326
Plant_B,Chemical,901,1111,15202.689111294501,16.873128869361267,0.810981098109811
Plant_C,Chemical,606,775,5710.220099182577,9.42280544419567,0.7819354838709678
Plant_A,Rubber,865,966,11151.625306873255,12.892052377888156,0.8954451345755694
Plant_A,Rubber,395,533,6152.706582793195,15.576472361501759,0.7410881801125704
Plant_A,Chemical,665,856,11141.624076385586,16.75432191937682,0.7768691588785047
Plant_C,Rubber,510,762,5345.229906530838,10.480842953982036,0.6692913385826772
Plant_C,Polymer,461,563,7086.300149488456,15.371583838369752,0.8188277087033747
Plant_A,Polymer,618,894,8963.713315938168,14.50439047886435,0.6912751677852349
Plant_C,Rubber,605,887,7096.345616699317,11.72949688710631,0.6820744081172492
Plant_A,Polymer,342,578,4290.1288494897835,12.54423640201691,0.5916955017301038
Plant_A,Rubber,541,668,8768.035591007632,16.207089817019654,0.8098802395209581
Plant_B,Chemical,515,786,5688.571683970998,11.045770260137859,0.6552162849872774
Plant_C,Chemical,300,390,4142.412977317494,13.808043257724979,0.7692307692307693
Plant_A,Polymer,443,688,5738.342075010866,12.953368115148683,0.6438953488372093
Plant_A,Rubber,689,806,10456.880924485064,15.17689539112491,0.8548387096774194
Plant_C,Rubber,211,480,4039.5761398719314,19.144910615506785,0.4395833333333333
Plant_B,Polymer,438,495,7654.773657738728,17.4766521866181,0.8848484848484849
Plant_B,Chemical,760,811,9052.730616261331,11.911487652975437,0.93711467324291
Plant_A,Polymer,241,395,3713.0124630776677,15.406690718164596,0.610126582278481
Plant_C,Chemical,877,1051,11249.822795131684,12.82762006286395,0.8344433872502379
Plant_B,Rubber,793,952,11869.302973169062,14.967595174235893,0.832983193277311
Plant_C,Chemical,628,763,10048.770807387178,16.001227400298056,0.8230668414154653
Plant_C,Polymer,357,575,3999.0631440347133,11.201857546315724,0.6208695652173913
Plant_A,Rubber,415,584,6797.573690115811,16.37969563883328,0.7106164383561644
Plant_B,Polymer,869,1045,7852.3378142940655,9.036061926690524,0.8315789473684211
Plant_A,Polymer,661,893,8379.578099652026,12.677122692363126,0.7402015677491601
Plant_B,Chemical,333,398,4422.337735816677,13.280293500950982,0.8366834170854272
Plant_B,Polymer,266,536,4244.963566517197,15.958509648560891,0.4962686567164179
Plant_B,Chemical,206,317,2947.119176413022,14.306403768995253,0.6498422712933754
Plant_B,Rubber,725,887,10415.315900811149,14.365952966636067,0.8173618940248027
Plant_B,Chemical,272,497,3701.773341543786,13.609460814499213,0.5472837022132797
Plant_C,Rubber,598,805,9680.207388991188,16.187637774232755,0.7428571428571429
Plant_A,Chemical,604,665,8385.876702606247,13.883901825507031,0.9082706766917293
Plant_C,Polymer,874,958,8356.115685918317,9.560773096016382,0.9123173277661796
Plant_B,Chemical,777,837,11323.86041421592,14.573822926918815,0.9283154121863799
Plant_A,Chemical,329,442,4407.057379636349,13.395311184305012,0.744343891402715
Plant_B,Rubber,665,952,8195.32720230479,12.32380030421773,0.6985294117647058
Plant_A,Polymer,405,504,6691.809173871647,16.522985614497895,0.8035714285714286
Plant_C,Chemical,987,1249,11932.03661656288,12.089196166730375,0.7902321857485989
Plant_A,Polymer,967,1165,9628.666502823944,9.957255949145754,0.8300429184549356
Plant_A,Chemical,465,583,6673.638678900733,14.351911137420931,0.7975986277873071
Plant_A,Chemical,736,833,11849.287341352263,16.099575192054704,0.8835534213685474
Plant_A,Polymer,992,1061,13126.67911090448,13.232539426315,0.9349670122525919
Plant_A,Chemical,452,602,7347.48644747943,16.25550098999874,0.7508305647840532
Plant_B,Polymer,488,732,7104.587594538509,14.558581136349403,0.6666666666666666
Plant_A,Chemical,363,584,4916.545262939628,13.544201826279966,0.6215753424657534
Plant_A,Rubber,294,504,4118.897005295141,14.009853759507282,0.5833333333333334
Plant_C,Polymer,981,1275,13626.548047570916,13.890466919032534,0.7694117647058824
Plant_A,Chemical,309,559,4680.142270639129,15.146091490741517,0.552772808586762
Plant_C,Chemical,535,773,6054.860908351871,11.317497024956769,0.6921086675291074
Plant_B,Rubber,437,623,6323.891643742268,14.47114792618368,0.7014446227929374
Plant_A,Polymer,580,697,8359.916744883365,14.413649560143734,0.8321377331420373
Plant_C,Chemical,635,719,11128.466209350072,17.525143636771766,0.8831710709318498
Plant_C,Rubber,682,940,7267.391600991562,10.65599941494364,0.725531914893617
Plant_B,Chemical,224,499,3972.0337345653998,17.732293457881248,0.44889779559118237
Plant_A,Polymer,852,1117,9684.883281587576,11.367233898576966,0.7627573858549687
Plant_A,Chemical,316,589,5609.295800875586,17.75093607872021,0.5365025466893039
Plant_C,Chemical,681,795,7189.639625763138,10.557473752956149,0.8566037735849057
Plant_A,Chemical,591,648,7826.782300819656,13.243286465007877,0.9120370370370371
Plant_C,Chemical,736,830,10806.369155672128,14.682566787598,0.8867469879518072
Plant_A,Rubber,278,414,4736.2925980768105,17.037023734089246,0.6714975845410628
Plant_C,Rubber,779,1003,9532.56625823574,12.236927160764749,0.7766699900299102
Plant_A,Polymer,372,589,5224.696658375683,14.044883490257213,0.631578947368421
Plant_B,Rubber,211,336,4051.135275145264,19.199693247133954,0.6279761904761905
Plant_A,Rubber,999,1230,10642.376475277835,10.653029504782618,0.8121951219512196
Plant_A,Polymer,327,452,4987.656654830027,15.252772644740144,0.7234513274336283
Plant_B,Rubber,807,1030,10718.322732132514,13.28168863956941,0.7834951456310679
Plant_A,Rubber,291,387,4609.9130801297615,15.84162570491327,0.751937984496124
Plant_B,Polymer,852,916,9864.707408392218,11.578295080272555,0.9301310043668122
Plant_A,Polymer,742,896,11016.466045822945,14.84698928008483,0.828125
Plant_C,Polymer,731,927,11328.30612231755,15.496998799340014,0.7885652642934197
Plant_C,Chemical,857,932,12204.790203324996,14.24129545312135,0.9195278969957081
Plant_A,Chemical,646,747,6076.309438695826,9.406051762687039,0.8647925033467202
Plant_A,Polymer,589,731,6858.501304464611,11.64431460859866,0.8057455540355677
Plant_A,Polymer,871,1070,14756.77149835338,16.942332374688153,0.814018691588785
Plant_C,Polymer,242,523,3380.7117920457904,13.969883438205745,0.4627151051625239
Plant_A,Chemical,453,523,4731.42224729622,10.444640722508213,0.8661567877629063
Plant_C,Chemical,329,429,5659.644729994389,17.202567568372004,0.7668997668997669
Plant_B,Rubber,259,346,4082.2147464206323,15.761446897376958,0.7485549132947977
Plant_C,Rubber,862,931,12607.42165935447,14.62577918718616,0.9258861439312567
Plant_C,Polymer,666,964,7228.892142108073,10.854192405567677,0.6908713692946058
Plant_B,Chemical,486,692,4628.339342266681,9.523331979972596,0.7023121387283237
Plant_C,Chemical,716,944,12533.384364356738,17.504726765861367,0.7584745762711864
Plant_A,Chemical,666,847,8008.421726416927,12.024657246872263,0.7863046044864227
Plant_A,Polymer,977,1081,14209.6746206348,14.544191013955782,0.9037927844588344
Plant_C,Rubber,544,792,8029.340610525403,14.75981729875993,0.6868686868686869
Plant_A,Polymer,841,982,11833.83928862784,14.071152542958192,0.8564154786150713
Plant_C,Rubber,581,658,7311.957113229804,12.585124119156289,0.8829787234042553
Plant_A,Rubber,978,1031,11084.650133453215,11.333998091465455,0.9485935984481086
Plant_A,Polymer,889,1088,12355.088412565505,13.89773724698032,0.8170955882352942
Plant_C,Rubber,452,577,7719.36534444104,17.078241912480177,0.7833622183708839
Plant_A,Rubber,255,477,4873.51326008226,19.11181670620494,0.5345911949685535
Plant_C,Chemical,662,778,6700.651539177833,10.121830119603977,0.8508997429305912
Plant_A,Rubber,656,791,7611.844985418533,11.603422233869715,0.8293299620733249
Plant_A,Polymer,282,567,4960.318019842578,17.589780212207724,0.4973544973544973
Plant_B,Polymer,298,541,5458.943945537998,18.318603844087242,0.5508317929759704
Plant_B,Rubber,348,613,5784.972191259318,16.62348330821643,0.567699836867863
Plant_C,Chemical,528,739,6410.925470695909,12.141904300560434,0.7144790257104194
Plant_B,Chemical,355,495,5920.768290400407,16.678220536339175,0.7171717171717171
Plant_C,Rubber,389,621,5849.273948958589,15.036693956191746,0.6264090177133655
Plant_B,Rubber,693,847,9433.137707595228,13.612031324091237,0.8181818181818182
Plant_A,Polymer,462,512,5712.4231827541635,12.36455234362373,0.90234375
Plant_C,Rubber,279,400,3671.061674379664,13.157927148314208,0.6975
Plant_C,Chemical,599,735,9010.378565518879,15.042368222902969,0.8149659863945579
Plant_A,Rubber,963,1178,9977.65270746288,10.361010080439128,0.8174872665534805
Plant_C,Polymer,808,863,10611.864904746657,13.133496169240912,0.936268829663963
Plant_C,Polymer,459,722,7760.685770389384,16.907812135924583,0.6357340720221607
Plant_B,Polymer,971,1173,11698.035608894912,12.047410513794967,0.8277919863597613
Plant_C,Polymer,814,1073,13190.478879542252,16.204519508037166,0.7586206896551724
Plant_A,Polymer,751,945,7997.115221527581,10.648622132526738,0.7947089947089947
Plant_B,Rubber,984,1094,13701.913311305629,13.924708649700841,0.8994515539305301
Plant_B,Rubber,300,361,4972.238226462803,16.574127421542677,0.8310249307479224
Plant_A,Rubber,558,613,5484.392532016949,9.828660451643279,0.9102773246329527
Plant_A,Rubber,579,846,5553.6081125489845,9.59172385587044,0.6843971631205674
Plant_B,Polymer,420,496,5176.511771571498,12.325028027551186,0.8467741935483871
Plant_C,Chemical,619,804,6800.409207133951,10.986121497793135,0.7699004975124378
Plant_B,Rubber,323,583,5415.694549820393,16.766856191394407,0.5540308747855918
Plant_A,Chemical,621,794,10265.76084584172,16.531015854817586,0.7821158690176322
Plant_B,Rubber,430,585,5508.373906697858,12.81017187604153,0.7350427350427351
Plant_A,Rubber,889,1131,9665.860593288233,10.8727340756898,0.7860300618921309
Plant_B,Chemical,262,496,4388.43239933721,16.74974198220309,0.5282258064516129
Plant_C,Polymer,684,826,10883.822237311404,15.912020814782755,0.8280871670702179
Plant_B,Rubber,827,985,7244.039701792081,8.759419228285466,0.8395939086294416
Plant_B,Rubber,902,1192,12773.388970889277,14.161185111850639,0.7567114093959731
Plant_A,Rubber,773,921,10867.84310889242,14.059305444880234,0.8393051031487514
Plant_A,Chemical,967,1184,13398.391093372022,13.855626777013466,0.816722972972973
Plant_A,Polymer,682,873,7861.831212640348,11.527611748739513,0.7812142038946163
Plant_B,Chemical,718,802,9936.92011655474,13.839721610800474,0.8952618453865336
Plant_C,Chemical,354,579,3693.283380734383,10.433003900379614,0.6113989637305699
Plant_A,Polymer,291,577,4135.2816838715025,14.210589978939872,0.5043327556325823
Plant_A,Chemical,725,858,11264.598343924834,15.537377026103218,0.844988344988345
Plant_B,Polymer,654,759,10489.776683892742,16.039413889744253,0.8616600790513834
Plant_A,Rubber,940,1166,8720.331551433861,9.276948458972193,0.8061749571183533
Plant_C,Polymer,797,987,8476.613344657078,10.635650369707752,0.8074974670719351
Plant_C,Rubber,844,1082,9590.791751776671,11.363497336228283,0.7800369685767098
Plant_A,Chemical,709,988,7956.0419382090095,11.221497797191832,0.7176113360323887
Plant_A,Chemical,382,480,5006.1802867622555,13.10518399675983,0.7958333333333333
Plant_B,Rubber,585,680,6482.794359324708,11.081699759529416,0.8602941176470589
Plant_C,Chemical,773,935,10517.723302108501,13.606369084228334,0.8267379679144385
Plant_C,Polymer,930,1169,13898.38171306045,14.944496465656398,0.795551753635586
Plant_A,Rubber,604,789,8911.803333914408,14.754641281315244,0.7655259822560203
Plant_B,Chemical,445,537,7175.445021275734,16.124595553428616,0.8286778398510242
Plant_C,Rubber,941,1138,9981.416605066337,10.607244001133196,0.8268892794376098
Plant_C,Polymer,790,963,12525.479773522438,15.855037688003087,0.8203530633437176
Plant_B,Polymer,860,1006,12429.388981029291,14.452777884917781,0.8548707753479126
Plant_B,Chemical,849,988,12484.583601917022,14.705045467511216,0.8593117408906883
Plant_C,Polymer,670,758,10046.631115086006,14.994971813561202,0.8839050131926122
Plant_C,Rubber,622,756,10529.77343008104,16.928896189840902,0.8227513227513228
Plant_B,Polymer,264,558,4568.3487290264065,17.304351246312144,0.4731182795698925
Plant_C,Rubber,212,438,3383.410588572643,15.959483908361523,0.4840182648401826
Plant_A,Rubber,412,653,5599.1690898609095,13.59021623752648,0.6309341500765697
Plant_A,Polymer,441,552,7414.442252628899,16.812794223648297,0.7989130434782609
Plant_B,Chemical,692,847,10095.767472135138,14.589259352796441,0.8170011806375442
Plant_B,Polymer,412,568,6297.442969207229,15.285055750502982,0.7253521126760564
Plant_B,Rubber,892,995,8898.32388627209,9.97569942407185,0.8964824120603015
Plant_A,Rubber,537,712,6705.109923700712,12.48623821918196,0.7542134831460674
Plant_C,Polymer,372,654,6075.540649094744,16.332098519071895,0.5688073394495413
Plant_A,Chemical,871,929,11173.013349281748,12.827799482527839,0.93756727664155
Plant_C,Chemical,363,500,6019.178967481103,16.581760240994775,0.726
Plant_A,Rubber,664,750,8439.227447970772,12.709679891522248,0.8853333333333333
Plant_C,Rubber,696,794,8837.765207980021,12.697938517212673,0.8765743073047859
Plant_A,Chemical,899,989,13481.56411133162,14.996178099367764,0.9089989888776542
Plant_B,Polymer,594,660,8626.194176948942,14.522212419105964,0.9
Plant_A,Rubber,902,1039,13780.970487071967,15.278237790545418,0.8681424446583254
Plant_C,Rubber,507,577,7338.20323248221,14.4737736340872,0.878682842287695
Plant_A,Chemical,967,1067,12679.471361935364,13.112173073356116,0.9062792877225867
Plant_A,Polymer,382,490,4220.223848047411,11.047706408501075,0.7795918367346939
Plant_A,Chemical,828,1044,12281.056541143995,14.832193890270526,0.7931034482758621
Plant_B,Polymer,993,1225,11951.151134551204,12.035398927040488,0.8106122448979591
Plant_A,Polymer,709,799,8750.075387452973,12.341432140272175,0.8873591989987485
Plant_B,Polymer,907,995,11897.89364342291,13.117854072131104,0.9115577889447236
Plant_B,Rubber,745,935,12153.152551102703,16.31295644443316,0.7967914438502673
Plant_A,Chemical,763,1004,8222.584000375617,10.77665006602309,0.7599601593625498
Plant_A,Chemical,823,883,13271.793259764992,16.12611574698055,0.9320498301245753
Plant_A,Polymer,963,1250,11023.571973208527,11.447115236976664,0.7704
Plant_C,Rubber,793,989,10079.888883574746,12.711083081430953,0.8018200202224469
Plant_A,Rubber,943,1131,8316.234461477696,8.818912472404767,0.8337754199823165
Plant_B,Chemical,426,552,5629.028606415821,13.213682174685026,0.7717391304347826
Plant_A,Rubber,944,1120,11943.355869747995,12.651860031512706,0.8428571428571429
Plant_C,Rubber,932,1027,9233.195649940059,9.90686228534341,0.9074975657254138
Plant_A,Polymer,635,729,8346.010038922988,13.143322895941713,0.8710562414266118
Plant_C,Rubber,621,671,9858.598588823133,15.875360046414064,0.9254843517138599
Plant_C,Polymer,753,970,7221.975565488806,9.59093700596123,0.7762886597938145
